id;q2;qualifyId
7461;1:17.534;7484
7462;1:17.827;7485
7463;1:17.631;7486
7464;1:17.792;7487
7465;1:17.753;7488
7466;1:17.868;7489
7467;1:18.099;7490
7468;1:19.159;7491
7476;1:08.638;7499
7477;1:08.494;7500
7478;1:09.116;7501
7479;1:09.050;7502
7480;1:09.533;7503
7481;1:09.760;7504
7482;1:09.593;7505
7483;1:09.726;7506
7484;1:09.768;7507
7485;1:09.612;7508
7486;1:09.830;7509
7487;1:09.879;7510
7488;1:10.116;7511
7489;1:10.154;7512
7495;1:36.822;7520
7497;1:36.742;7521
7498;1:37.023;7522
7499;1:37.583;7523
7500;1:37.302;7524
7501;1:37.777;7525
7502;1:38.138;7526
7503;1:38.359;7527
7504;1:38.392;7528
7505;1:38.565;7529
7506;1:38.636;7530
7507;1:38.725;7531
7508;1:38.808;7532
7509;1:39.298;7533
7510;1:39.646;7534
7516;1:22.051;7540
7517;1:22.507;7541
7518;1:21.944;7542
7519;1:22.416;7543
7520;1:22.897;7544
7521;1:23.300;7545
7522;1:23.468;7546
7523;1:23.544;7547
7524;1:23.061;7548
7525;1:22.089;7549
7526;1:23.692;7550
7527;1:23.853;7551
7528;1:24.005;7552
7529;1:24.230;7553
7530;1:24.786;7554
7536;1:28.341;7560
7537;1:28.515;7561
7538;1:28.794;7562
7539;1:28.458;7563
7540;1:28.962;7564
7541;1:29.836;7565
7542;1:29.623;7566
7543;1:29.187;7567
7544;1:30.009;7568
7545;1:29.802;7569
7546;1:30.105;7570
7547;1:30.156;7571
7548;1:30.212;7572
7549;1:30.525;7573
7556;1:32.385;7580
7557;1:32.286;7581
7558;1:32.063;7582
7559;1:31.914;7583
7560;1:32.809;7584
7561;1:32.688;7585
7562;1:32.494;7586
7563;1:32.931;7587
7564;1:32.970;7588
7565;1:32.524;7589
7566;1:32.986;7590
7567;1:33.057;7591
7568;1:33.232;7592
7569;1:33.505;7593
7570;1:33.795;7594
7576;1:43.015;7600
7577;1:42.676;7601
7578;1:42.679;7602
7579;1:43.482;7603
7580;1:42.901;7604
7581;1:42.510;7605
7582;1:42.967;7606
7583;1:43.366;7607
7584;1:43.232;7608
7585;1:43.464;7609
7586;1:43.585;7610
7587;1:43.886;7611
7588;1:44.019;7612
7589;1:44.074;7613
7590;1:44.759;7614
7596;1:17.166;7620
7597;1:17.111;7621
7598;1:16.802;7622
7599;1:17.071;7623
7600;1:17.266;7624
7601;1:17.638;7625
7602;1:17.618;7626
7603;1:18.100;7627
7604;1:17.803;7628
7605;1:17.699;7629
7606;1:18.323;7630
7607;1:18.463;7631
7608;1:18.696;7632
7609;1:18.910;7633
7610;1:19.098;7634
7616;1:11.278;7640
7617;1:11.518;7641
7618;1:11.584;7642
7619;1:11.391;7643
7620;1:12.269;7644
7621;1:12.286;7645
7622;1:12.194;7646
7623;1:12.313;7647
7624;1:12.440;7648
7625;1:12.521;7649
7626;1:12.714;7650
7627;1:12.728;7651
7633;1:12.002;7657
7634;1:12.188;7658
7635;1:12.411;7659
7636;1:11.524;7660
7637;1:11.514;7661
7638;1:11.472;7662
7639;1:11.740;7663
7640;1:11.620;7664
7641;1:11.434;7665
7642;1:11.916;7666
7643;1:12.141;7667
7644;1:12.097;7668
7645;1:12.395;7669
7646;1:12.635;7670
7647;1:12.856;7671
7648;1:12.865;7672
7654;1:12.606;7678
7655;1:12.661;7679
7656;1:30.645;7680
7657;1:31.227;7681
7658;1:30.751;7682
7659;1:30.818;7683
7660;1:31.538;7684
7661;1:30.772;7685
7662;1:32.016;7686
7663;1:32.055;7687
7664;1:31.510;7688
7665;1:31.472;7689
7666;1:32.075;7690
7667;1:32.115;7691
7668;1:32.454;7692
7669;1:32.460;7693
7670;1:32.820;7694
7676;1:03.756;7700
7677;1:03.577;7701
7678;1:03.544;7702
7679;1:03.975;7703
7680;1:04.001;7704
7681;1:04.059;7705
7682;1:04.403;7706
7683;1:04.291;7707
7684;1:04.561;7708
7685;1:04.676;7709
7686;1:04.845;7710
7687;1:04.874;7711
7688;1:04.979;7712
7689;1:05.058;7713
7690;1:05.286;7714
7696;1:26.256;7720
7697;1:26.372;7721
7698;1:26.483;7722
7699;1:26.413;7723
7700;1:27.013;7724
7701;1:27.369;7725
7702;1:27.730;7726
7703;1:27.522;7727
7704;1:27.790;7728
7705;1:27.843;7729
7706;1:27.901;7730
7707;1:27.928;7731
7708;1:28.139;7732
7709;1:28.343;7733
7710;1:28.391;7734
7716;1:12.505;7740
7717;1:12.152;7741
7718;1:12.336;7742
7719;1:12.188;7743
7720;1:12.523;7744
7721;1:12.722;7745
7722;1:12.946;7746
7723;1:13.032;7747
7724;1:12.995;7748
7725;1:13.072;7749
7726;1:13.657;7750
7727;1:13.702;7751
7728;1:13.736;7752
7736;1:32.762;7760
7737;1:28.636;7761
7738;1:30.771;7762
7739;1:31.286;7763
7740;1:31.178;7764
7741;1:32.590;7765
7742;1:32.968;7766
7743;1:33.650;7767
7744;1:35.214;7768
7745;1:36.442;7769
7746;1:36.506;7770
7747;1:37.075;7771
7754;1:31.242;7778
7755;1:32.081;7779
7756;1:41.553;7780
7757;1:41.501;7781
7758;1:43.302;7782
7759;1:43.014;7783
7760;1:43.042;7784
7761;1:41.533;7785
7762;1:42.554;7786
7763;1:43.126;7787
7764;1:43.320;7788
7765;1:42.191;7789
7766;1:43.844;7790
7767;1:43.865;7791
7768;1:44.062;7792
7769;1:44.301;7793
7776;1:19.846;7800
7777;1:19.629;7801
7778;1:19.798;7802
7779;1:20.427;7803
7780;1:20.333;7804
7781;1:21.239;7805
7782;1:21.552;7806
7783;1:21.315;7807
7784;1:21.667;7808
7785;1:21.494;7809
7786;1:21.669;7810
7787;1:21.732;7811
7788;1:22.568;7812
7796;1:37.344;7820
7797;1:37.214;7821
7798;1:37.876;7822
7799;1:37.254;7823
7800;1:37.194;7824
7801;1:37.406;7825
7802;1:38.342;7826
7803;1:38.367;7827
7804;1:38.534;7828
7805;1:38.450;7829
7806;1:38.641;7830
7807;1:38.716;7831
7808;1:38.747;7832
7809;1:39.453;7833
7810;1:39.691;7834
7816;1:32.744;7840
7817;1:32.595;7841
7818;1:33.045;7842
7819;1:33.065;7843
7820;1:33.747;7844
7821;1:33.596;7845
7822;1:33.488;7846
7823;1:33.923;7847
7824;1:33.517;7848
7825;1:33.995;7849
7836;1:28.017;7860
7837;1:27.987;7861
7838;1:28.849;7862
7839;1:28.595;7863
7840;1:29.678;7864
7841;1:29.848;7865
7842;1:29.810;7866
7843;1:29.538;7867
7844;1:28.279;7868
7845;1:29.567;7869
7846;1:29.864;7870
7847;1:30.226;7871
7848;1:30.490;7872
7849;1:30.714;7873
7856;1:33.480;7880
7857;1:33.079;7881
7858;1:32.884;7882
7859;1:33.702;7883
7860;1:34.185;7884
7861;1:34.522;7885
7862;1:34.564;7886
7863;1:34.419;7887
7864;1:34.255;7888
7865;1:34.525;7889
7866;1:34.566;7890
7867;1:34.732;7891
7876;1:15.845;7900
7877;1:15.640;7901
7878;1:15.644;7902
7879;1:15.715;7903
7880;1:15.923;7904
7881;1:15.996;7905
7882;1:16.126;7906
7883;1:16.188;7907
7884;1:16.320;7908
7885;1:16.633;7909
7886;1:16.844;7910
7887;1:17.167;7911
7888;1:17.184;7912
7895;1:16.871;7919
7896;1:07.795;7920
7897;1:07.776;7921
7898;1:07.727;7922
7899;1:08.028;7923
7900;1:08.017;7924
7901;1:08.055;7925
7902;1:08.579;7926
7903;1:08.335;7927
7904;1:08.239;7928
7905;1:08.616;7929
7906;1:08.659;7930
7907;1:08.741;7931
7908;1:08.770;7932
7909;1:08.834;7933
7910;1:10.381;7934
7916;1:35.693;7940
7917;1:36.392;7941
7918;1:36.345;7942
7919;1:36.735;7943
7920;1:36.964;7944
7921;1:36.144;7945
7922;1:36.732;7946
7923;1:36.580;7947
7924;1:36.814;7948
7925;1:36.630;7949
7926;1:36.982;7950
7927;1:37.132;7951
7928;1:37.309;7952
7929;1:37.541;7953
7930;1:37.743;7954
7936;1:21.014;7960
7937;1:21.193;7961
7938;1:21.912;7962
7939;1:21.678;7963
7940;1:21.739;7964
7941;1:21.870;7965
7942;1:22.221;7966
7943;1:22.423;7967
7944;1:22.349;7968
7945;1:22.532;7969
7946;1:22.562;7970
7947;1:22.570;7971
7948;1:22.636;7972
7949;1:22.714;7973
7950;1:22.774;7974
7956;1:28.046;7980
7957;1:28.356;7981
7958;1:28.578;7982
7959;1:28.830;7983
7960;1:29.109;7984
7961;1:29.017;7985
7962;1:29.055;7986
7963;1:29.249;7987
7964;1:29.471;7988
7965;1:29.258;7989
7966;1:29.488;7990
7967;1:29.513;7991
7968;1:29.526;7992
7969;1:29.756;7993
7970;1:29.854;7994
7976;1:31.728;8000
7977;1:31.637;8001
7978;1:32.232;8002
7979;1:32.324;8003
7980;1:32.369;8004
7981;1:32.948;8005
7982;1:33.214;8006
7983;1:33.968;8007
7984;1:33.150;8008
7985;1:33.156;8009
7986;1:33.236;8010
7987;1:33.299;8011
7988;1:33.419;8012
7989;1:33.523;8013
7990;1:33.967;8014
7994;1:41.500;8018
7995;1:41.580;8019
7996;1:41.889;8020
7997;1:41.388;8021
7998;1:41.870;8022
7999;1:42.221;8023
8000;1:42.084;8024
8001;1:42.381;8025
8002;1:41.995;8026
8003;1:42.398;8027
8004;1:42.477;8028
8005;1:42.494;8029
8006;1:42.699;8030
8014;1:15.924;8038
8015;1:16.038;8039
8016;1:16.667;8040
8017;1:16.726;8041
8018;1:16.714;8042
8019;1:16.932;8043
8020;1:17.066;8044
8021;1:17.272;8045
8022;1:17.243;8046
8023;1:17.299;8047
8024;1:17.338;8048
8025;1:17.445;8049
8026;1:17.599;8050
8027;1:17.788;8051
8028;1:17.886;8052
8034;1:10.835;8058
8035;1:10.701;8059
8036;1:10.618;8060
8037;1:11.227;8061
8038;1:11.457;8062
8039;1:11.363;8063
8040;1:11.543;8064
8041;1:11.412;8065
8042;1:11.608;8066
8043;1:11.429;8067
8044;1:11.670;8068
8045;1:11.724;8069
8046;1:12.027;8070
8047;1:12.115;8071
8048;1:12.185;8072
8054;1:11.142;8078
8055;1:11.010;8079
8056;1:11.205;8080
8057;1:11.532;8081
8058;1:11.196;8082
8059;1:11.095;8083
8060;1:11.553;8084
8061;1:11.735;8085
8062;1:11.572;8086
8063;1:11.786;8087
8064;1:11.800;8088
8065;1:11.921;8089
8066;1:12.136;8090
8067;1:12.193;8091
8074;1:29.520;8098
8075;1:29.437;8099
8076;1:29.699;8100
8077;1:30.099;8101
8078;1:30.019;8102
8079;1:30.319;8103
8080;1:29.506;8104
8081;1:30.369;8105
8082;1:30.421;8106
8083;1:30.408;8107
8084;1:30.461;8108
8085;1:30.533;8109
8086;1:30.544;8110
8087;1:30.738;8111
8088;1:31.440;8112
8094;1:03.378;8118
8095;1:03.803;8119
8096;1:03.835;8120
8097;1:03.863;8121
8098;1:04.466;8122
8099;1:04.211;8123
8100;1:04.056;8124
8101;1:04.194;8125
8102;1:03.988;8126
8103;1:03.667;8127
8104;1:04.490;8128
8105;1:04.516;8129
8106;1:04.665;8130
8107;1:04.790;8131
8108;1:13.601;8132
8114;1:25.672;8138
8115;1:25.840;8139
8116;1:25.546;8140
8117;1:25.848;8141
8118;1:26.038;8142
8119;1:26.023;8143
8120;1:26.283;8144
8121;1:26.385;8145
8122;1:26.403;8146
8123;1:26.397;8147
8124;1:26.519;8148
8125;1:26.546;8149
8126;1:26.578;8150
8127;1:26.757;8151
8128;1:26.928;8152
8134;1:12.149;8158
8135;1:12.427;8159
8136;1:12.424;8160
8137;1:12.385;8161
8138;1:12.519;8162
8139;1:12.769;8163
8140;1:12.632;8164
8141;1:12.776;8165
8142;1:12.766;8166
8143;1:12.344;8167
8144;1:12.786;8168
8145;1:12.789;8169
8146;1:12.799;8170
8147;1:13.135;8171
8148;1:13.450;8172
8154;1:15.573;8178
8155;1:15.669;8179
8156;1:15.548;8180
8157;1:15.792;8181
8158;1:15.885;8182
8159;1:16.393;8183
8160;1:16.060;8184
8161;1:16.308;8185
8162;1:16.319;8186
8163;1:16.518;8187
8164;1:16.565;8188
8165;1:16.687;8189
8166;1:16.692;8190
8167;1:16.804;8191
8168;1:17.081;8192
8174;1:42.938;8198
8175;1:43.037;8199
8176;1:43.592;8200
8177;1:43.980;8201
8178;1:44.132;8202
8179;1:44.103;8203
8180;1:44.549;8204
8181;1:44.140;8205
8182;1:44.707;8206
8183;1:44.738;8207
8184;1:44.797;8208
8185;1:44.847;8209
8186;1:45.047;8210
8187;1:45.799;8211
8194;1:19.553;8218
8195;1:19.464;8219
8196;1:20.018;8220
8197;1:19.715;8221
8198;1:19.833;8222
8199;1:20.275;8223
8200;1:20.202;8224
8201;1:20.021;8225
8202;1:20.498;8226
8203;1:20.515;8227
8204;1:20.517;8228
8205;1:20.615;8229
8206;1:20.630;8230
8207;1:21.068;8231
8208;1:21.125;8232
8214;1:36.650;8238
8215;1:36.933;8239
8216;1:36.720;8240
8217;1:37.089;8241
8218;1:37.142;8242
8219;1:37.865;8243
8220;1:37.982;8244
8221;1:38.580;8245
8222;1:37.572;8246
8223;1:38.520;8247
8224;1:38.697;8248
8225;1:38.699;8249
8226;1:38.858;8250
8227;1:39.650;8251
8234;1:32.434;8258
8235;1:33.134;8259
8236;1:32.536;8260
8237;1:32.634;8261
8238;1:33.281;8262
8239;1:33.807;8263
8240;1:33.898;8264
8241;1:33.725;8265
8242;1:33.643;8266
8243;1:33.862;8267
8244;1:33.950;8268
8245;1:33.958;8269
8246;1:34.037;8270
8247;1:34.082;8271
8248;1:34.233;8272
8254;1:28.174;8278
8255;1:28.179;8279
8256;1:27.688;8280
8257;1:27.826;8281
8258;1:28.499;8282
8259;1:28.156;8283
8260;1:28.577;8284
8261;1:28.571;8285
8262;1:28.779;8286
8263;1:29.144;8287
8264;1:29.254;8288
8265;1:29.345;8289
8266;1:29.358;8290
8267;1:29.563;8291
8268;1:30.112;8292
8274;1:16.136;8298
8275;1:16.219;8299
8276;1:15.914;8300
8277;1:15.721;8301
8278;1:16.574;8302
8279;1:15.852;8303
8280;1:16.267;8304
8281;1:16.447;8305
8282;1:16.657;8306
8283;1:16.679;8307
8284;1:16.687;8308
8285;1:16.885;8309
8286;1:16.933;8310
8287;1:16.967;8311
8288;1:17.269;8312
8294;1:33.160;8318
8295;1:33.782;8319
8296;1:33.120;8320
8297;1:32.760;8321
8298;1:33.045;8322
8299;1:32.898;8323
8300;1:33.422;8324
8301;1:33.316;8325
8302;1:33.608;8326
8303;1:33.715;8327
8304;1:33.815;8328
8305;1:33.979;8329
8306;1:33.989;8330
8307;1:34.100;8331
8308;1:34.158;8332
8314;1:07.503;8338
8315;1:08.050;8339
8316;1:08.088;8340
8317;1:07.888;8341
8318;1:08.232;8342
8319;1:08.117;8343
8320;1:08.770;8344
8321;1:08.705;8345
8322;1:08.858;8346
8323;1:08.803;8347
8324;1:08.868;8348
8325;1:08.903;8349
8326;1:08.919;8350
8327;1:08.921;8351
8328;1:09.035;8352
8334;1:35.634;8358
8335;1:35.674;8359
8336;1:36.275;8360
8337;1:35.543;8361
8338;1:35.786;8362
8339;1:36.718;8363
8340;1:36.764;8364
8341;1:36.785;8365
8342;1:36.308;8366
8343;1:36.859;8367
8344;1:37.055;8368
8345;1:37.089;8369
8346;1:37.103;8370
8347;1:37.141;8371
8348;1:37.254;8372
8354;1:03.015;8378
8355;1:03.096;8379
8356;1:04.000;8380
8357;1:03.819;8381
8358;1:03.746;8382
8359;1:03.860;8383
8360;1:04.041;8384
8361;1:03.971;8385
8362;1:03.955;8386
8363;1:04.023;8387
8364;1:04.206;8388
8365;1:04.305;8389
8366;1:04.431;8390
8367;1:04.643;8391
8368;1:04.691;8392
8374;1:17.825;8398
8375;1:17.938;8399
8376;1:18.836;8400
8377;1:18.657;8401
8378;1:18.764;8402
8379;1:18.448;8403
8380;1:19.014;8404
8381;1:18.744;8405
8382;1:19.229;8406
8383;1:19.545;8407
8384;1:19.628;8408
8385;1:19.636;8409
8386;1:19.645;8410
8387;1:19.717;8411
8388;1:20.211;8412
8394;1:14.530;8418
8395;1:15.176;8419
8396;1:15.394;8420
8397;1:15.131;8421
8398;1:15.006;8422
8399;1:14.976;8423
8400;1:15.085;8424
8401;1:15.267;8425
8402;1:15.508;8426
8403;1:15.661;8427
8404;1:15.698;8428
8405;1:15.715;8429
8406;1:15.742;8430
8407;1:16.544;8431
8413;1:14.261;8437
8414;1:25.347;8438
8415;1:25.015;8439
8416;1:26.144;8440
8417;1:26.203;8441
8418;1:26.420;8442
8419;1:26.501;8443
8420;1:26.149;8444
8421;1:26.339;8445
8422;1:26.252;8446
8423;1:26.455;8447
8424;1:26.501;8448
8425;1:26.545;8449
8426;1:26.566;8450
8427;1:26.744;8451
8428;1:27.092;8452
8434;1:25.785;8458
8435;1:26.266;8459
8436;1:26.261;8460
8437;1:26.779;8461
8438;1:26.636;8462
8439;1:26.674;8463
8440;1:26.523;8464
8441;1:26.709;8465
8442;1:26.642;8466
8443;1:26.885;8467
8444;1:27.011;8468
8445;1:27.078;8469
8446;1:27.083;8470
8447;1:27.254;8471
8448;1:27.455;8472
8454;1:16.013;8478
8455;1:16.152;8479
8456;1:16.518;8480
8457;1:16.936;8481
8458;1:16.666;8482
8459;1:17.163;8483
8460;1:16.876;8484
8461;1:17.166;8485
8462;1:16.953;8486
8463;1:16.800;8487
8464;1:17.168;8488
8465;1:17.192;8489
8466;1:17.198;8490
8467;1:17.386;8491
8468;1:17.567;8492
8474;1:42.014;8498
8475;1:42.126;8499
8476;1:42.473;8500
8477;1:42.487;8501
8478;1:42.193;8502
8479;1:42.534;8503
8480;1:42.478;8504
8481;1:42.670;8505
8482;1:42.491;8506
8483;1:42.722;8507
8484;1:42.730;8508
8485;1:42.745;8509
8486;1:42.996;8510
8487;1:43.261;8511
8488;1:43.468;8512
8494;1:19.092;8518
8495;1:18.952;8519
8496;1:19.705;8520
8497;1:19.718;8521
8498;1:19.780;8522
8499;1:19.962;8523
8500;1:20.031;8524
8501;1:19.924;8525
8502;1:20.064;8526
8503;1:19.909;8527
8504;1:20.169;8528
8505;1:20.234;8529
8506;1:20.273;8530
8507;1:20.926;8531
8508;1:21.573;8532
8514;1:15.309;8538
8515;1:15.322;8539
8516;1:15.471;8540
8517;1:15.914;8541
8518;1:16.324;8542
8519;1:16.489;8543
8520;1:16.271;8544
8521;1:16.243;8545
8522;1:16.522;8546
8523;1:16.297;8547
8524;1:16.640;8548
8525;1:16.854;8549
8526;1:16.854;8550
8527;1:16.858;8551
8528;1:17.254;8552
8534;1:32.835;8558
8535;1:33.157;8559
8536;1:32.405;8560
8537;1:33.038;8561
8538;1:32.218;8562
8539;1:32.757;8563
8540;1:33.196;8564
8541;1:33.081;8565
8542;1:33.139;8566
8543;1:33.153;8567
8544;1:33.239;8568
8545;1:33.249;8569
8546;1:33.364;8570
8547;1:33.583;8571
8548;1:33.609;8572
8554;1:25.971;8578
8555;1:25.390;8579
8556;1:25.467;8580
8557;1:26.240;8581
8558;1:26.285;8582
8559;1:26.096;8583
8560;1:26.364;8584
8561;1:26.316;8585
8562;1:26.330;8586
8563;1:26.361;8587
8564;1:26.738;8588
8565;1:26.776;8589
8566;1:26.848;8590
8567;1:26.936;8591
8568;1:27.125;8592
8574;1:17.626;8626
8575;1:17.614;8625
8576;1:17.481;8624
8577;1:17.367;8623
8578;1:17.321;8622
8579;1:17.183;8621
8580;1:17.411;8620
8581;1:17.129;8619
8582;1:17.367;8618
8583;1:17.038;8617
8584;1:16.466;8616
8585;1:16.824;8615
8586;1:17.728;8627
8587;1:17.788;8628
8588;1:17.919;8629
8594;1:14.585;8635
8595;1:14.643;8636
8596;1:14.974;8637
8597;1:14.681;8638
8598;1:14.953;8639
8599;1:14.745;8640
8600;1:15.017;8641
8601;1:15.022;8642
8602;1:15.051;8643
8603;1:15.027;8644
8604;1:15.061;8645
8605;1:15.201;8646
8606;1:15.323;8647
8607;1:15.385;8648
8608;1:15.494;8649
8614;1:53.372;8655
8615;1:50.293;8656
8616;1:54.097;8657
8617;1:52.282;8658
8618;1:54.278;8659
8619;1:52.709;8660
8620;1:53.657;8661
8621;1:53.793;8662
8622;1:53.767;8663
8623;1:53.431;8664
8624;1:54.945;8665
8625;1:55.169;8666
8626;1:55.410;8667
8627;1:56.696;8668
8628;1:58.556;8669
8634;1:27.586;8675
8635;1:28.063;8676
8636;1:28.025;8677
8637;1:28.749;8678
8638;1:28.894;8679
8639;1:28.648;8680
8640;1:28.937;8681
8641;1:29.008;8682
8642;1:28.877;8683
8643;1:28.944;8684
8644;1:29.149;8685
8645;1:29.165;8686
8646;1:29.557;8687
8647;1:31.218;8688
8654;0:53.803;8695
8655;0:53.819;8696
8656;0:53.647;8697
8657;0:53.825;8698
8658;0:53.787;8699
8659;0:53.856;8700
8660;0:53.871;8701
8661;0:53.818;8702
8662;0:53.941;8703
8663;0:53.840;8704
8664;0:53.995;8705
8665;0:54.026;8706
8666;0:54.175;8707
8667;0:54.377;8708
8668;0:54.693;8709
8674;1:35.641;8715
8675;1:35.527;8716
8676;1:35.466;8717
8677;1:35.849;8718
8678;1:35.654;8719
8679;1:36.192;8720
8680;1:36.214;8721
8681;1:36.143;8722
8682;1:35.932;8723
8683;1:36.282;8724
8684;1:36.359;8725
8685;1:36.406;8726
8686;1:36.631;8727
8687;1:38.248;8728
8694;1:30.318;8735
8695;1:30.085;8736
8696;1:30.186;8737
8697;1:30.010;8738
8698;1:30.513;8739
8699;1:30.222;8740
8700;1:30.099;8741
8701;1:30.009;8742
8702;1:30.595;8743
8703;1:30.624;8744
8704;1:30.659;8745
8705;1:30.708;8746
8706;1:31.203;8747
8707;1:31.238;8748
8708;1:33.430;8749
8714;1:14.817;8755
8715;1:14.716;8756
8716;1:14.884;8757
8717;1:14.808;8758
8718;1:14.927;8759
8719;1:15.033;8760
8720;1:14.718;8761
8721;1:14.905;8762
8722;1:15.117;8763
8723;1:15.138;8764
8724;1:15.199;8765
8725;1:15.261;8766
8726;1:15.394;8767
8727;1:15.593;8768
8728;1:15.593;8769
8734;1:18.458;8775
8735;1:17.968;8776
8736;1:18.650;8777
8737;1:18.845;8778
8738;1:18.813;8779
8739;1:18.586;8780
8740;1:18.481;8781
8741;1:18.769;8782
8742;1:19.052;8783
8743;1:18.970;8784
8744;1:19.109;8785
8745;1:19.216;8786
8746;1:19.456;8787
8747;1:19.463;8788
8748;1:19.812;8789
8754;1:17.166;8795
8755;1:16.922;8796
8756;1:17.142;8797
8757;1:17.717;8798
8758;1:17.743;8799
8759;1:17.656;8800
8760;1:17.719;8801
8761;1:17.669;8802
8762;1:17.696;8803
8763;1:17.966;8804
8764;1:17.974;8805
8765;1:17.982;8806
8766;1:18.079;8807
8767;1:18.356;8808
8768;1:19.154;8809
8774;1:10.597;8815
8775;1:10.650;8816
8776;1:10.695;8817
8777;1:10.806;8818
8778;1:11.031;8819
8779;1:11.179;8820
8780;1:11.116;8821
8781;1:11.309;8822
8782;1:11.019;8823
8783;1:11.409;8824
8784;1:11.486;8825
8785;1:11.598;8826
8786;1:11.600;8827
8787;1:11.642;8828
8788;1:11.830;8829
8793;1:41.659;8834
8794;1:41.634;8835
8795;1:41.625;8836
8796;1:41.932;8837
8797;1:41.740;8838
8798;1:41.813;8839
8799;1:41.630;8840
8800;1:41.654;8841
8801;1:42.195;8842
8802;1:42.106;8843
8803;1:42.224;8844
8804;1:42.273;8845
8805;1:42.558;8846
8806;1:42.587;8847
8807;1:42.758;8848
8813;1:31.080;8854
8814;1:30.788;8855
8815;1:30.735;8856
8816;1:30.971;8857
8817;1:31.146;8858
8818;1:31.353;8859
8819;1:31.567;8860
8820;1:31.542;8861
8821;1:31.549;8862
8822;1:31.615;8863
8823;1:31.736;8864
8824;1:31.767;8865
8825;1:31.813;8866
8826;1:32.065;8867
8833;1:04.433;8874
8834;1:04.443;8875
8835;1:04.512;8876
8836;1:04.298;8877
8837;1:04.197;8878
8838;1:04.429;8879
8839;1:04.646;8880
8840;1:04.631;8881
8841;1:04.582;8882
8842;1:04.663;8883
8843;1:04.671;8884
8844;1:04.800;8885
8845;1:04.808;8886
8846;1:04.875;8887
8847;1:04.913;8888
8853;1:03.927;8894
8854;1:04.415;8895
8855;1:04.483;8896
8856;1:04.258;8897
8857;1:04.376;8898
8858;1:04.412;8899
8859;1:04.518;8900
8860;1:04.493;8901
8861;1:04.553;8902
8862;1:04.547;8903
8863;1:04.559;8904
8864;1:04.600;8905
8865;1:04.719;8906
8866;1:04.856;8907
8867;1:05.083;8908
8873;1:26.023;8914
8874;1:26.315;8915
8875;1:26.764;8916
8876;1:26.919;8917
8877;1:27.073;8918
8878;1:27.220;8919
8879;1:27.125;8920
8880;1:27.080;8921
8881;1:26.848;8922
8882;1:27.103;8923
8883;1:27.245;8924
8884;1:27.273;8925
8885;1:27.340;8926
8886;1:27.617;8927
8887;1:27.665;8928
8893;1:16.553;8934
8894;1:16.702;8935
8895;1:15.650;8936
8896;1:16.443;8937
8897;1:16.394;8938
8898;1:16.385;8939
8899;1:16.574;8940
8900;1:16.766;8941
8901;1:16.541;8942
8902;1:16.794;8943
8903;1:16.871;8944
8904;1:16.893;8945
8905;1:17.564;8946
8906;1:17.583;8947
8913;1:56.559;8954
8914;1:56.950;8955
8915;1:56.229;8956
8916;1:57.127;8957
8917;1:56.814;8958
8918;1:56.440;8959
8919;1:56.886;8960
8920;1:56.295;8961
8921;1:57.354;8962
8922;1:56.025;8963
8923;1:57.721;8964
8924;1:58.056;8965
8925;1:58.137;8966
8926;1:58.205;8967
8927;1:58.231;8968
8933;1:09.071;8974
8934;1:09.726;8975
8935;1:09.769;8976
8936;1:09.541;8977
8937;1:09.437;8978
8938;1:09.870;8979
8939;1:10.033;8980
8940;1:09.919;8981
8941;1:10.020;8982
8942;1:09.865;8983
8943;1:10.332;8984
8944;1:10.367;8985
8945;1:10.406;8986
8946;1:11.161;8987
8947;1:11.314;8988
8953;1:20.032;8994
8954;1:19.936;8995
8955;1:20.229;8996
8956;1:20.059;8997
8957;1:20.435;8998
8958;1:20.556;8999
8959;1:20.750;9000
8960;1:20.767;9001
8961;1:20.882;9002
8962;1:20.726;9003
8963;1:20.913;9004
8964;1:21.020;9005
8965;1:21.069;9006
8966;1:21.103;9007
8967;1:21.392;9008
8973;1:45.827;9014
8974;1:46.521;9015
8975;1:46.435;9016
8976;1:45.129;9017
8977;1:46.361;9018
8978;1:45.514;9019
8979;1:45.306;9020
8980;1:46.360;9021
8981;1:45.834;9022
8982;1:46.070;9023
8983;1:46.573;9024
8984;1:46.641;9025
8985;1:46.751;9026
8995;1:23.082;9036
8996;1:23.579;9037
8997;1:23.732;9038
8998;1:24.015;9039
8999;1:23.817;9040
9000;1:23.914;9041
9001;1:23.961;9042
9002;1:24.642;9043
9003;1:24.601;9044
9004;1:24.054;9045
9005;1:24.795;9046
9006;1:24.842;9047
9007;1:25.007;9048
9008;1:25.200;9049
9015;1:33.464;9056
9016;1:33.797;9057
9017;1:34.178;9058
9018;1:33.959;9059
9019;1:33.928;9060
9020;1:34.126;9061
9021;1:34.643;9062
9022;1:33.880;9063
9023;1:34.583;9064
9024;1:35.137;9065
9025;1:35.377;9066
9026;1:35.500;9067
9027;1:35.794;9068
9028;1:44.549;9069
9035;1:16.864;9076
9036;1:16.474;9077
9037;1:16.483;9078
9038;1:17.055;9079
9039;1:16.955;9080
9040;1:17.248;9081
9041;1:17.092;9082
9042;1:17.034;9083
9043;1:16.701;9084
9044;1:17.473;9085
9045;1:17.746;9086
9046;1:17.958;9087
9047;1:18.172;9088
9048;1:18.290;9089
9049;1:18.405;9090
9055;1:08.068;9096
9056;1:08.499;9097
9057;1:08.426;9098
